 Volume in drive C is Windows-SSD
 Volume Serial Number is 6AC6-B26F

 Directory of C:\Users\User\Downloads\New Projects\bidently-starter\node_modules\next

08/09/2026  08:38 PM    <DIR>          .
08/09/2026  08:38 PM    <DIR>          ..
08/09/2026  08:37 PM                89 app.d.ts
08/09/2026  08:37 PM                42 babel.d.ts
08/09/2026  08:38 PM             5,519 cache.d.ts
08/09/2026  08:36 PM             3,433 cache.js
08/09/2026  08:38 PM                36 client.d.ts
08/09/2026  08:36 PM                48 client.js
08/09/2026  08:37 PM    <DIR>          compat
08/09/2026  08:38 PM                44 constants.d.ts
08/09/2026  08:36 PM                56 constants.js
08/09/2026  08:38 PM    <DIR>          dist
08/09/2026  08:38 PM               109 document.d.ts
08/09/2026  08:36 PM                51 document.js
08/09/2026  08:38 PM               113 dynamic.d.ts
08/09/2026  08:36 PM                54 dynamic.js
08/09/2026  08:38 PM               218 error.d.ts
08/09/2026  08:36 PM               307 error.js
08/09/2026  08:37 PM    <DIR>          experimental
08/09/2026  08:38 PM    <DIR>          font
08/09/2026  08:38 PM                93 form.d.ts
08/09/2026  08:36 PM                47 form.js
08/09/2026  08:38 PM               101 head.d.ts
08/09/2026  08:36 PM                51 head.js
08/09/2026  08:38 PM               141 headers.d.ts
08/09/2026  08:36 PM               229 headers.js
08/09/2026  08:38 PM    <DIR>          image-types
08/09/2026  08:38 PM               123 image.d.ts
08/09/2026  08:36 PM                61 image.js
08/09/2026  08:38 PM               708 index.d.ts
08/09/2026  08:38 PM               109 jest.d.ts
08/09/2026  08:37 PM                51 jest.js
08/09/2026  08:36 PM    <DIR>          legacy
08/09/2026  08:37 PM             1,079 license.md
08/09/2026  08:38 PM                93 link.d.ts
08/09/2026  08:37 PM                47 link.js
08/09/2026  08:38 PM    <DIR>          navigation-types
08/09/2026  08:38 PM                52 navigation.d.ts
08/09/2026  08:37 PM                64 navigation.js
08/09/2026  08:35 PM    <DIR>          node_modules
08/09/2026  08:38 PM                48 og.d.ts
08/09/2026  08:37 PM                60 og.js
08/09/2026  08:37 PM             3,128 package.json
08/09/2026  08:37 PM             3,212 README.md
08/09/2026  08:38 PM               140 root-params.d.ts
08/09/2026  08:37 PM               141 root-params.js
08/09/2026  08:38 PM               101 router.d.ts
08/09/2026  08:37 PM                49 router.js
08/09/2026  08:38 PM               101 script.d.ts
08/09/2026  08:37 PM                49 script.js
08/09/2026  08:38 PM             1,007 server.d.ts
08/09/2026  08:37 PM             1,328 server.js
08/09/2026  08:38 PM    <DIR>          types
08/09/2026  08:38 PM                68 types.d.ts
08/09/2026  08:37 PM                14 types.js
08/09/2026  08:38 PM                41 web-vitals.d.ts
08/09/2026  08:37 PM                53 web-vitals.js
              46 File(s)         22,708 bytes
              11 Dir(s)   9,058,820,096 bytes free
