 Volume in drive C is Windows-SSD
 Volume Serial Number is 6AC6-B26F

 Directory of C:\Users\User\Downloads\New Projects\bidently-starter\node_modules\next

08/09/2026  08:55 PM    <DIR>          .
08/09/2026  08:54 PM    <DIR>          ..
08/09/2026  08:54 PM                46 app.js
08/09/2026  08:54 PM                54 babel.js
08/09/2026  08:54 PM             3,433 cache.js
08/09/2026  08:54 PM                48 client.js
08/09/2026  08:55 PM    <DIR>          compat
08/09/2026  08:54 PM                56 constants.js
08/09/2026  08:55 PM    <DIR>          dist
08/09/2026  08:54 PM                51 document.js
08/09/2026  08:54 PM                54 dynamic.js
08/09/2026  08:54 PM               307 error.js
08/09/2026  08:55 PM    <DIR>          experimental
08/09/2026  08:54 PM    <DIR>          font
08/09/2026  08:54 PM                47 form.js
08/09/2026  08:54 PM                51 head.js
08/09/2026  08:54 PM               229 headers.js
08/09/2026  08:54 PM                61 image.js
08/09/2026  08:55 PM                51 jest.js
08/09/2026  08:54 PM    <DIR>          legacy
08/09/2026  08:55 PM                47 link.js
08/09/2026  08:55 PM                64 navigation.js
08/09/2026  08:54 PM    <DIR>          node_modules
08/09/2026  08:55 PM                60 og.js
08/09/2026  08:55 PM             3,128 package.json
08/09/2026  08:55 PM               141 root-params.js
08/09/2026  08:55 PM                49 router.js
08/09/2026  08:55 PM                49 script.js
08/09/2026  08:55 PM             1,328 server.js
08/09/2026  08:55 PM                14 types.js
08/09/2026  08:55 PM                53 web-vitals.js
              23 File(s)          9,421 bytes
               8 Dir(s)  10,461,335,552 bytes free
