 Volume in drive C is Windows-SSD
 Volume Serial Number is 6AC6-B26F

 Directory of C:\Users\User\Downloads\New Projects\bidently-starter\node_modules\next\dist

08/09/2026  08:38 PM    <DIR>          .
08/09/2026  08:38 PM    <DIR>          ..
08/09/2026  08:38 PM    <DIR>          api
08/09/2026  08:38 PM    <DIR>          bin
08/09/2026  08:38 PM    <DIR>          build
08/09/2026  08:38 PM    <DIR>          bundle-analyzer
08/09/2026  08:38 PM    <DIR>          cli
08/09/2026  08:38 PM    <DIR>          client
08/09/2026  08:37 PM    <DIR>          compiled
08/09/2026  08:37 PM    <DIR>          diagnostics
08/09/2026  08:37 PM    <DIR>          docs
08/09/2026  08:37 PM    <DIR>          esm
08/09/2026  08:36 PM    <DIR>          experimental
08/09/2026  08:38 PM    <DIR>          export
08/09/2026  08:38 PM    <DIR>          lib
08/09/2026  08:38 PM    <DIR>          next-devtools
08/09/2026  08:37 PM    <DIR>          pages
08/09/2026  08:38 PM    <DIR>          server
08/09/2026  08:35 PM    <DIR>          shared
08/09/2026  08:38 PM    <DIR>          styled-jsx
08/09/2026  08:38 PM    <DIR>          telemetry
08/09/2026  08:38 PM    <DIR>          trace
08/09/2026  08:38 PM             8,714 types.d.ts
               1 File(s)          8,714 bytes
              22 Dir(s)   9,055,072,256 bytes free
